label,text
0,"@user it hasn't been the same without you being on #loveisland as much, looking forward to tonight's show now  "
0, Ã¢Â†Â #united kingdom boe mpc vote cut meets forecasts (0)   #blog #silver #gold #forex
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !! 
0,  fathers day #powerstar annaya 
0,"if you are annoyed or scoff @ updating your ios, we can't be friends   apple announces iosÃ‚Â 10  via @user"
0,boa noite peepz! #goodnight#sunday#fun#smile#selfie #me 
0,to all the #dads out there:   #father's day!  
0,"@user #epicfail, diy donald, at pretending to not know what the #kkk is and who #davidduke is.  "
0,"love around me, i love my girls #dadysgirls just #fun   #beauties #girls by marialaura20 @user "
0,to all of us whom have immigrated from third world countries can definitely attest this nation is moving towards becoming a 3rd. world.  
0,#blooms away!!  the century plant is presenting with buds.   #ilovecolorado #ilovenature #comeseeus... 
0,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! 
0,it's #friday!   #weekend to all our #followers ! Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’ÂšÃ°ÂŸÂ‘ÂŒÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ’Â¨Ã°ÂŸÂ’Â¨Ã°ÂŸÂ’ÂšÃ°ÂŸÂ’Âš #tgif #fridayfeeling 
0,  #bihday @user Ã°ÂŸÂ˜Â˜ #juneinlagos @ mahogany events by debra-jane 
1,@user @user  that's how you got in . by being an australian doing shitty things . 
0,i have begun something #new on this page &amp; am super   about it :)  it's daily tarot guidance with a... 
0,10 fields to consider if you want to be your own boss   
0,when you know when you wake up your gonna be a loose cannon with a sho fuse because of the heat and your job #trouble #paddedroom  
0,@user sabe que? @user down too &amp; you're selling a #lowiq #baboso   #weakass #l7 #chimpo #stereotypeto to #americans
0,off now for 9 days Ã°ÂŸÂ˜Â¬ ibiza on wednesday Ã¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂ‘Â™Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¼Ã°ÂŸÂÂ¹  
0,are your employees  ? it will have an impact on how  your clients are 
0,#newcomeback #stellar #newconcept i'm excited   
0,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?
0, @user when in your teamspeak channels are empty  
0,i am thankful for having the sense of hearing. #thankful #positive     
0, @user @user more plays i haven't heard of!  
0,half way through the website update #goingwell  hopefeully all be finished and ready by the end of the week  
0,"off to bed and reflect on whats happened this weekend,queens 90 th bihday over shadowed by the violence in france then the shooting. "
0,when u see half filled glass of milk will you be   or #unhappy  bring the #attitude on u will know what to feel :):) #reading #weeknd
0,just #binding the #rules   #friday 
0, @user just ten minutes until our workshop!   #realpe 
0,#breaking news former @user coach joined mpumalanga black aces 
0,this is what 1 wrap can do!  pretty awesome stuff! #love #wraps   #belly 
0,"if you're not   with what you're doing, you'll never be good at it."
0,"its early, still almost no one here for this year's #pdx #rosefestival #grandfloralparade. #shocking   "
0,what are you   about today? #celebrate #lulybtips #affirmations 
1,book - #german #colonialism in a global age  ht @user #imperialism #blm  
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,so   life way to so  mum-of-two fiona fraser passed away suddenly on sunday morning 
0, @user @user ji #te3n #gofoe3n #awesome #movie #loved every second of it   to take 118 chennai fans of yoursÃ°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â 
0, @user when @user gets a night in @user 100% will be there Ã°ÂŸÂ™Â‹Ã°ÂŸÂÂ»  
0,"early bed for me, up bright &amp; early tomorrow for royal ascot Ã°ÂŸÂ‘Â’Ã°ÂŸÂ’Â„Ã°ÂŸÂŒÂ‚Ã°ÂŸÂÂŽÃ°ÂŸÂÂŽ#ascot   #ladiesday"
0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx 
0,kimbi4u - everything that has to be with pleasure: #young #nude #porn   #naughty #wet #sexy #hot #nasty ... 
0, @user finally watching @user with @user break legs friends @user @user  
0,@user @user now your completely changing the subject - thread just got boring - good evening   #stillbadjournalism
0,not long now until we open the doors on our june beer festival!   #realale #wraysbury
0, fathersday #wishing #all #dad's #out #there #a  #father's #day! #- #wagner buyÃ¢Â€Â¦  
0, @user our smiles are fake but our love is real   bihday #prechula Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â 
0,love Ã°ÂŸÂ’Â– #flowers   #pink #bricks #lewes #nature 
0,proof that not every monday morning has suck.  #newyork #gay   #smile #funÃ¢Â€Â¦ 
1,"josephjett ""i do not advocate a kumbaya world. like #anti-semitism,  should motivate us to a single purpose:  intellectual competÃ¢Â€Â¦"
0," @user damon forum, listas!!! #ohodontics #oos #friends #fun   #dentist @ westin santa fe,Ã¢Â€Â¦ "
0,finding the core. alone time.  #appreciate   #love #creative #instagood #igers #ig #travelÃ¢Â€Â¦ 
0,it's been a loooooong week but the weekend is here! Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‰ #weekend Ã°ÂŸÂ’Â— #lotstodo Ã°ÂŸÂÂœÃ°ÂŸÂÂ¾Ã°ÂŸÂ‘Â¯   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â x 
0,see you in september lizzie! 
0,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
0,. . bbqÃ°ÂŸÂÂ–Ã°ÂŸÂ™Âˆ. . . #very#hot#summer.  #goodday 
0,#feelinggood   #feelingpretty no matter what other ppl say don't let words bring you down just stay positive :* 
0,  ! Ã‚Â· society6 has selected my #gift #for #ghost #design to be #featured in their #aÃ¢Â€Â¦ 
1,@user #allahsoil wwi &amp; wwii were both waged over oil.     Ã¢Â€Â¦  #teambts #teamsuperjunior  
0,setting up for the atlanta 2026 little miss natural pageant!   #adorable #childrenÃ¢Â€Â¦ 
0,@user you've just made my day!! #holidaycountdown coming twice in june and july 24th!   hope you're well x
0,finally!! wiiiiiiiiiiiiiiiiiii Ã°ÂŸÂ˜Â™Ã¢ÂÂ¤ #overwatch #blizzard #game #finally #hype #tracer   
0,god i thank you for making me to witness this day...all i have to say is thank you lord.. Ã¢Â€Â¦ 
0,"if all your nightmares and fears have been true,how can they be false this time around :(  #feelingbad   #depressed #trust #fling #affair"
0,@user thanks i might need them  
0, @user office prep for the upcoming @user   #goodmovies #ffmuc 
0,Ã°ÂŸÂ˜Â¢Ã°ÂŸÂ˜Â¢ twitter makes me.   
0,guys this is good. a team that can score at 88' is a solid team. go payet! #euro2016 #fravrom   #maybeabitoomuchredwine
0,i am founate.#i_am #positive #affirmation   
0,#askcrofty it wouldn't be a skyf1 show without a segment dedicated to lewis hamilton!!! #mancrush   #22drivers
0,happy father's day!    #fathersday #greatdad #dadsrock #mysticaldreamtravel 
0,"live life the way it comes!!!! #qotd #life #love   @ amsterdam, netherlands "
0,pray for orlando .... stay close to god always.  
0,just 1 more sleep....... @user @user @user like a child on christmas eve!   
0,6 won!! we wonn in baseboll over the teachers and we are the only 6 that did it ever!   #proud
1,@user will u charge 35% on yur own products made outside the usa? do tell!  #hypocrisy #trumplies #bigot #nazi 
0,i have no idea why i love him so much. it's so weird but @user really is my favorite person ever   
0,just watched the original #ghostbusters #trailer &amp; it made me so happy. i'll have to watch them all again to prepare for the new 1.  
0,a really   tweet 
0,when your forgotten .   #lonly
0, @user kids being left in cars and left to get close to dangerous animals shows how irresponsible parents are with their kids noÃ¢Â€Â¦
0, @user i rarely get to see my dad but the joy he had when i wished him happy fathers day made me forget the distance Ã¢ÂÂ¤ 
0,i am thankful for health. #thankful #positive     
0,register to vote people's.....vote to leave #brexit #1stvoteever   #leavetheshitbehind
0,i've heard this is somn   ppl do differently-they never make the things they want make them forget what they have #leeseonlife #wisdom
0,purple style by @user     #weekend #instamoda #instadaily #instafashion #instalikeÃ¢Â€Â¦ 
0,annenbergspace :  stodda_photos: refugee's from #conflict in iraq enjoy a #peaceful #hÃ¢Â€Â¦  
0,"@user painful truth-another gunman w hate ideology (racism, trumpism, islam, christian) has easy access to assault weapons  "
0,home with incredible features:unwind over the weekend around the bonfire with your family &amp; friends   #weekend! 
0,roll on 5pm   #daretodream Ã°ÂŸÂ˜Â‚ 
0,for what love whithout proof  
0,thoughts and prayers to her familie and friends stay strong  Ã°ÂŸÂ‘Â¼#ripchristinagrimmie   #ripchristina
0,new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! 
0,there is only one of me. or not?????? pick your copy!! Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â˜ #covergirl   #proud #marieclaire 
0,so excited to be setting up my own business very soon!! Ã°ÂŸÂ˜Â„Ã°ÂŸÂ’ÂÃ°ÂŸÂ’Â xxxx #wedding #weddingplanning #princestrust #business   #careergirl
0,i have observed this myself being true.  what you think?  #psychology #mentalhealth #science   day #happÃ¢Â€Â¦ 
0,"@user tiny, crooked thumb.   "
0,#spiritualjourney   gorilla simulator: you need to do to adapt to the environment. the need to tear the city 
0,"""you're the only person who can make you  . you're as happy as you choose to be."" -rick warren "
0, @user im not meeting selena gomez anymore because she canceled the meet and greet  
0,life's a beach... what are you gonna do about it?! #liveit #oceanside #oregon #vacation   
0,"my very first survey came today and it was good, that's what happen when you have a great suppo, kudos to my team! Ã°ÂŸÂ˜ÂŠ   #salesforce"
0,quick 20 minute warm up before rehearsal with team.3thousand  #freestylechoreography  Ã¢Â€Â¦ 
0, Ã¢Â†Â #boc's poloz: albea wildfires will cut y/y q2 gdp by about 1.0-1.25%   #blog #silver #gold #forex
0,going for a #ride with the #dads   #fathersday 
0," @user didn't watch much racing today, drove home from ny after a day with the in laws. i see california racing is still a tire fiÃ¢Â€Â¦"
0,my new website linked above i'm so excited about this #mywebsite     #youtube #vlog #blog #thankyou Ã°ÂŸÂ’Â›
0, @user happy friday... #yogi   #namaste 
0,@user aww yay!!!!   #smiles #letsdoashotgun
0,@user @user @user @user  @user  looked small &amp; amateurish; his questions were inappropriate &amp; unjustly harsh  
0, @user at un now. wonderful group session on impoance of children in keeping #eah  . thank you team! 
0, @user i can't  my own stuff  
0,day 58 jumping pig! #100daysofpigpaintings #the100dayproject #jumpingforjoy #pig   @user 
0,thank you bjp for taking away from us the only guy who saw the 2008 recession much before anyone in the world saw it. #raghuramrajan  
0,waiting for #rodthegod #rodstewahits #cardiff   @user @user @user 
0, @user mother.....the most powerful word and also most taken for granted.   mothers day!!! 
0,peace. Ã¢ÂœÂŒÃ°ÂŸÂ˜Â  ...? 
0,headed to the beach.... Ã°ÂŸÂ˜ÂŽÃ¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂŒÂŠ i shall bury myself in the sands and write epic music under the glorious sunset skies Ã°ÂŸÂŽÂ¶  
0, @user proud of my nephew who leaves for @user boot camp today- team 16026- i am an alum 9028. @user   
0,#raghuramrajan true rockstar of indian financial world.... we will miss you..  
0,trinity uchiha sol uchiha/uzumaki @user  #uchihaalliance i have renegan eyes only when i'm   
0,the rebel in me will never die Ã°ÂŸÂ˜ÂÃ¢ÂœÂŒÃ°ÂŸÂÂ¼Ã¯Â¸ÂÃ°ÂŸÂ¤Â˜Ã°ÂŸÂÂ» #london #nocamera #mood #mulberry #love   #amourÃ¢Â€Â¦ 
0,when hamilton slips through.... Ã°ÂŸÂ˜Â­  
1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
0,happy friday Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂœÂ¨ shot by Ã°ÂŸÂ“Â· - dhruvv_gohil  #blog #blogged #blogger #friday   #fashionÃ¢Â€Â¦ 
0, @user 1 more sleep before @user and upbeat summer showcase!  
0,coffee break icons isolated on white background.    #a #as
0," @user negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs toÃ¢Â€Â¦"
0,  #thursday  we need the sabbath. #new #post #coming  #soon. #beentoolong. #blogÃ¢Â€Â¦ 
0, @user sunny summer days Ã°ÂŸÂ˜Â‰  #flowers #fashionblogger   
1,my latest post: the masses Ã¢Â€Â” some kinda monster:  #democracy 
0,spending #fathersday with this special little one #ella   #daddysgirl 
0,"@user time to get myself up and sta watching the new season of #ointb Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€ i'm super excited, binge watching time #loveit   Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€"
1,"""new""  paladino loving eggs like this shit head are out bitching about obama. block early, block often.  #spam"
0,  bihday @user i hope you got a nice present from @user neil patrick harris #inthekitchen 
0,@user i can't believe it's only gonna take me 35 mins to get to you tomorrow! can't wait!! xx Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼   #stalbans #soclose
0,my favorite restaurant always makes me #smile Ã°ÂŸÂ’Â‹  #girl#love#ruthschris#bocaraton#fl @user 
0,these two are so fun! #onlocation   #bridesmaid #updo #2016 #pnw #pnwwedding @user @user 
0,"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!"
0,@user waiting for you to come on!!!  
0,#tattoos   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
0,bye basketball 2016 and the @user are the reincarnation of the @user of the 90s   #basketball
0,mis babys love you #fifthharmony #reflection #727   #losamo 
0, @user i've got a potato!    
0,sometimes you just have to be okay with who you are. #selfesteem #lovethyself  Ã¢Â€Â¦ 
0,pls.like my post  
0, @user we wish youth member @user a great time at #eular2016 today. the trip was nearly over before it staed! 
0,#justinb   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia 
0, @user creating more smiles at the office! #employees    
0, @user a very   looking #damoor this afternoon @user @user @user @user 
0, @user   #bihday @user from the #rapflashback  #gemini #hiphop #california #nwa #westside 
0,"  father's day, to all you wonderful men!#Ã°ÂŸÂ™ÂÃ°ÂŸÂ’ÂÃ°ÂŸÂ˜Â˜Ã°ÂŸÂ’ÂÃ°ÂŸÂ˜Â‡ "
0,"""#dreams are #never too #big""   #don't #ever lose that #mindstate   #congratulations and  Ã¢Â€Â¦ "
0,awesome -- it's the rare wildly hyped phenomenon that actually lives up to the hype.  
0,i am thankful for summer. #thankful #positive     
0,cat! lol #kittypillow #kitty #cat #cute #gaycute #smile   #imgmalemodel #fordmodels lol jkÃ¢Â€Â¦ 
0, Ã¢Â†Â #eur/usd attempts a rebound to 1.1180 on us cpi   #blog #silver #gold #forex
0,the most dangerous thing in democracy is we choose leader with trust and then they form a govt which never follow the democracy at all  
1,the inter-terrestrial #scifi #sciencefiction on #kindleunlimited   #99cents in #january #2017 #kindle 
0,@user @user @user @user @user i'll be watching the stream!! Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Âƒ  
0,"throw them a pay , give them gifts.... and tweet them   bihday with us !! &lt;--------"
0,when people only use social media to make viual friends Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚   #getalife #growup
0, @user   #dietitians winning 'lunch break bingo' @user 
0,why should travel be a pa of your life?  via @user #life #travel  
