label,text
0,tragedy after tragedy! be #thankful not   #prayers4orlando Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ½Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ½Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ½
0,battlefield 1 looks unbelievable   Ã°ÂŸÂ˜Â
0,back to my childhood with colajet @user @user #foodporn   
0,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
1,"salt lake tech workers experience least racism, survey says - deseret news   "
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,want a summer body so bad but food is literally always on my mind. even in health class when talking about diabetes and obesity.  
0, @user @user @user @user the government handouts are too enticing though...  
0, @user some ppl try to persuade themselves to believe they don't want the finer things in lifeÃ¢ÂÂ• 
0, @user it's official!! Ã°ÂŸÂ˜Â #nervous   #hereicomeaz!!!!
0,  happy day!  #altwaystoheal  #healthy    
0,i am a christian and i know there are very conservative christians and catholics that are being so hypocritical to muslims right now  
0,dear lord caputo blow the roof off of it now .@user .@user #oitnb #season4 #episode13 #oitnbchat #bingewatching  
0,all these gorgeous flowers are in my garden! looking at them is instant happiness!   #countrylife 
0,  i got blocked by @user he not being nice to me ;_;
0,1st order is almost here!  . keep an eye on our facebook for a special offer tomorrow! #rollinstyle... 
0,@user money talks unfounately.  it's the world we live in    
0,"expand the pic. empty. the tide turned wth the ""mexican"" judge. believe me. @user @user  "
0,ugh.  watching my play through of #deadbydaylight is like watching a dog try to get the peanut butter out of its mouth.   
0,#techehelp is a best #it #suppo #companies to make your #business  . learn more here:  
0, Ã¢Â†Â #canada: cpi is forecast to increase by 0.6% m/m - tds   #blog #silver #gold #forex
0,@user @user already got my tickets for nottm #panto just waiting to see who will be in it. i know who isn't !! Ã°ÂŸÂ˜Â‚  
0,cousin goals. Ã°ÂŸÂ’Âœ  #cousins #puppies   #sleepover #thg #pll  #sound #snapchat #funÃ¢Â€Â¦ 
0,"my hea is broken. i am  . #orlando #charleston #sandyhook first graders, folks praying, lgbtq, &amp; more lost to assault rifles #why?"
0,happy at work conference: rig.ht mindset leads to culture-of-development organizations    #work #mindset
0,off to the wait in line to see @user omg  !!! #saskatoon #saturdayshow #omg #gahbrooks
0,#radio #80s #juice now playing   children #p lion #apps apple  google 
0,sculpted gel nils #love #gel #nails   @ rebeccas nails plymouth 
0,we are now down to single digits!!!! @user   #surreal
0,i am thankful for love. #thankful #positive     
0,these happy folks had the very first #freakshake at the launch. #freaks   #yum #dalston @user 
0,@user doing the crime scene event friday - any rough duration of event ? deciding to eat before or after !  
0,  youth day south africa ... @user
0, @user #kindÃ°ÂŸÂ’Â“you rÃ°ÂŸÂ’Â“@user @user @user @user @user @user @user Ã°ÂŸÂ˜Â‡ 
0,this generation is more into relationship goals than life goals.  
0, @user wow for a niche dark film that got leaked that is huge Ã°ÂŸÂ‘ÂÃ°ÂŸÂ‘ÂÃ°ÂŸÂ‘Â    
0,looking forward to having my hair put by the lovely @user @user for this eve @user  
0,love this pic #childhood   #christmas 
1,@user you might be a libtard if... #libtard  #sjw #liberal #politics 
0,daily #affirmation #motivation #inspiration #roadblock #mindful #journey #enhance #love #peace  ... 
0," fusionmadness: dexter's laboratory, remember ? Ã¢Â˜Âº    #motivation"
0,finally enrolled :) thanks be to god     #inspired
0,so clearly there were two sets of nba champs hats &amp; tees made... now what happens to the hats that were made for golden state? lol  
0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
0,goes..goes..odong2.. Ã°ÂŸÂšÂ²Ã°ÂŸÂ‘Â’Ã°ÂŸÂ‘Â“   #holiday #latepost [pic] Ã¢Â€Â” 
0,good morning world! here is tune to make you #sing! #singinintherain #winter   #findyourvoice #singalong 
0,good morning! Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â¬Ã°ÂŸÂ˜ÂƒÃ°ÂŸÂ’Â…Ã°ÂŸÂÂ» #sky #skywriting #skyporn #summer Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ #ho someone is   in #seattle !!! 
0,be   n #healthy don't ruin something good for someone temporary! - louismainjr  #ff 
0,back in the day... #tbt #vernon #me   
0,#norwalk   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you 
0,my morning view before leaving the hotel for good.   #bigboat 
0,hasn't even been a day and i already miss my sister Ã°ÂŸÂ˜Â© who knew she would be the one to get married and leave home first Ã°ÂŸÂ˜Âž  
0,love the kill them with kindness video beautiful can't wait to see @user  november for my bihday Ã°ÂŸÂ˜Â¬ #existed  #bihday
0, @user dollar doobie friday spend $10 = $1 1/2 gram joint #poland #pdx #weed #high #smoke #trees   #veteransdiscount httÃ¢Â€Â¦
0,my routine is out of whack! evening walk Ã°ÂŸÂ˜ÂŠ #walk #beach #sunset #clouds #storm #moon   #winter #peace #nature 
0,this one is from a good while back... 10 years to be precise.  #cello   #inmemoriam
0,"#afghanistan is always invaded by #foreigner #fighters, they always feel   under #command of other #nations, #russia #usa #india#shame"
0,@user okaaaay   Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â„
0,happy tongue out tuesday #gigi #littledog   #tongue #out #tuesday #tot #puppy #bestdogever 
0, @user thanks #maybenotanazi  
0,why do meet and greets with your favorite band have to be so god damn expensive! miss you guys!! @user #calgary   
0," Ã¢Â†Â #united kingdom retail sales (mom) came in at 0.9%, above expectations (0.2%) in may   #blog #silver #gold Ã¢Â€Â¦"
0,thanks @user for ing! 
0,what a   camper! join our #summercamps drive benefitting @user + @user now:  
0,"regret having ever donated to (at)maydayus.  yeah, big money is a problem, but have you been taken over by bernie bros or something?  "
0,"all too frequently happening, hea goes out to all those friends and families in #orlando   "
0,awake before 4am and i'm not even an employed meteorologist anymore.  
0," @user #fridayfeeling best feeling, but here @user launch day is not so far away   #eliorfoodie keep an eyeÃ¢Â€Â¦"
0,@user   bihday to sweet frend.....wish u many-many happy returnssss of the day.....Ã°ÂŸÂÂ°Ã°ÂŸÂÂ°Ã°ÂŸÂÂ° @user
0,another conservative banned by google. any questions? 
0,the giver is on netflix Ã°ÂŸÂ˜Â­Ã°ÂŸÂ˜Â­  
0,#bike #death man dies after getting hit by big truck in rdp on bike in #montreal  @user    
0,"let's face it, i won. Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â   "
0,night skate Ã°ÂŸÂŽÂ‚ . #yesterday  #skateboard#sk8#skate#skater#skatelife  #brithday 
0,@user oh natalie poman. a classic beauty .   bihday  
1,@user police being horribly hyper-violent in their raids...  #acab 
0,setting up for the graduation tomorrow night. stas at 6pm. exeter cricket club (next to the uni)..  .
0,@user @user looks like her boyfriend said she looks a bit fat...   #nomorechipsforyou teen
0,awesome supps from @user mostly empty tubs Ã°ÂŸÂ˜Â¥ enjoying every last scoop during my #workout this morning   
0,"just another officer involved shooting. nothing to see, move along.   ~1000/yr in usa, under 100/yr in germany.   "
0,this week like....   
0,it's heeeeere...  #nationalroseday! go get your #pink on. say #thegrapegirls sent you.  more &gt;&gt; 
0,time to sleep! first day of school ko bukas Ã°ÂŸÂ˜ÂÃ°ÂŸÂ¤Â— goodnight! pray muna! Ã°ÂŸÂ™ÂÃ°ÂŸÂÂ»Ã¢ÂÂ¤Ã¯Â¸Â #blessed #firstdayofschool  
0,i got some new #samples  today. i'm very    @user 
0,@user   come on jo!! we had a massive box for a camp! loads of codes! will see if we still have them!
0,i wasn't careful enough and while playing my drum stick made this ;(   #drumstick #oneokrockÃ¢Â€Â¦ 
0,do the  pappy dance 
0,@user cuz of election fraud and voter suppression. congratulations. thanks for the reminder that the muppets was canceled btw.  
0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets
1,one powerful picture. it takes great humanity and kindness to save the life of someone who hates your existenceÃ¢Â€Â¦ 
0,so i found this uncle by the road side at the market this morning and almost everything he sells could be a potential #diy project.  
0,Ã°ÂŸÂ”Â #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followÃ¢Â€Â¦ 
0,@user @user can't wait to see y'alls @user tomorrow @user #maksandval #ftmyers   #canitpleasebesaturdayalready
0,tomorrow is my day Ã°ÂŸÂ˜ÂŠ   #1dayleft #shoutout #bihdayistomorrow 
0,@user today i finally got my hands on my ticket!!!!! i cannot wait for next week!!!!!!!   #glastonburyfestival
0,omw to umfkorea_official  i'm so excited!!Ã°ÂŸÂ”Â¥Ã°ÂŸÂ”Â¥ see you soon!   #festival #show #seoul #umfÃ¢Â€Â¦ 
0,"honestly, due to the laziness and inactivity of those ages 18-24. if election poles were online, bernie would've won in a landslide.  "
0,driving 48 miles to try @user tomorrow.   #maybestupid
0,just as well i skipped pub time in dublin #irl #bel  
0, @user got a video schedule figured out now!!!! hopefully goes as planned  
0,"@user why does australia have to gotto war who is planning to invade us  , politicians r such wankers much like abc newsrepoers  "
0,"#father, #head of the #home, #nuures, #trains, and #loves their #children.    #fathers #day  team mpg club... "
0,no matter how hard life gets...  anon #inspiration #gratitude  #quote #inspirational  
0,happy monday to all Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ»Ã¢ÂœÂ¨  wishing you a wonderful week Ã°ÂŸÂ˜ÂŠ #monday #newweek   #love #qorexÃ¢Â€Â¦ 
0, @user many many   returns of the day bro @user may u live long. #hbdtahirgondal 
0,"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ "
0, @user six scientists. six suicides. what secret are they dying to protect?   #goodread   #bookloversÃ¢Â€Â¦
0,we are heroes  #heroes #love #naturephotographyday   
0, @user  @user   kids: over a dozen ways to help  #motherood #dads #classroom 
0, @user log off shut down go run!  #feeling_awesome #after_run   #happiness #love_life #good_vibesÃ¢Â€Â¦ 
0,Ã°ÂŸÂ“Â¹ sad.wav #suga #kpop #bts #bangtanboys #edit #fmv #minyoongi #yoongi #babe   #cute #au 
0,oh how amazing were the days when instead of the likes of   coldplay we had the likes of #rad travis
0,j-2 dance show !!!   @user
0,  #lunch time! enjoy! 
0," @user .@user book presentation, first row. #whatsnowsf   "
1,#bustyescos  haha really great! @user @user @user 
0,reading my manuscript and not wanting to stop.  . good evening and good night. Ã°ÂŸÂ˜Â´
0,  father's day Ã°ÂŸÂ’Â“Ã°ÂŸÂ‘Â¨
0,#quoteoftheday   bull up: you will dominate your bull and you will direct it whatever you want it to do. whe 
0,@user @user hope you will be singing my favourite small town boy #leeds#80sgoodtunes
0,"we celebrate #ecews #volunteers, their exceptional services , and vital suppo to our work.   #anniversary "
0,"@user i haven't got a wife, i'm a black, jewish gay man....your go :/  "
0,healthy and lean grilled chicken and grilled vegetables Ã³Â¾ÂŒÂµÃ³Â¾Â®ÂŸ  #tuesday! Ã¢Â›Â… #menucomdo #guiaayb #alacaado... 
0,the highlight of my life has been listening to 21 pilots in preparation for the conce on sunday :) #21pilots  
0, @user happiness is just a state of mind by children's author ku chambers  #happiness #mind   httÃ¢Â€Â¦
0,why does every time i straighten my hair it stas raining. # unlucky   #merula #wheather
0," @user the same melee elitist scrubs who bash smash wii u,can't even win a melee local after 7 years of playing melee fox in theÃ¢Â€Â¦"
0,"good god, how small minded are some people   "
0,#visiting   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,a #bihday wish to our members from #countryclubdubai. #hope you have many more   #celebrations bihday 
0,"i 100,000% agree Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼ #nofilter #crazywoman #silly   #authenticself "
0,enjoy every moment of your life Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â†   #selfie #sesekali #smile   #enjoy #enjoylifeÃ¢Â€Â¦ 
0,Ã°ÂŸÂŒÂ¸ would you look at me ???    
0,headed to celebrate my parent's 40th wedding anniversary.   #familyfirst #love #marriage 
0,'happiest place on eah' is so incredibly   right now #disneygatorattack #orlando 
1,"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject "
0,@user  she's obviously not done her homework on candidates. but what do we have to choose from?  a criminal and a conman?   
0,"got a facial peel this week to deal with my sun damage. i'm at the ""cabbage patch doll with a burned face"" stage. progressing to snake  "
0," @user learn, grow, soar! #confidence #positivevibes #success   #lovemylife #tenpluslife "
1,@user #allahsoil not all westerners are islamophobes.  Ã¢Â€Â¦   #emiratis #2016in4wordsÃ¢Â€Â¦ 
0,i am thankful for fall leaves. #thankful #positive     
0,#arkansas   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materi 
0,"the #key to a  , #healthy #relationship with your #customers  #entrepreneur #success #sma #staup"
0,my happinessÃ°ÂŸÂ’Â™Ã°ÂŸÂ’Â™Ã°ÂŸÂ’Â™Ã°ÂŸÂ’Â™  11.june.2016  #myboys #mylife #myworld #mylove #leicester #pogi #love  Ã¢Â€Â¦ 
0,@user make happy was one of the realest things i've seen. there's so many comedians who would never put something like that out.  
0,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! 
0,@user ewww and now he's   Ã°ÂŸÂ˜Âˆ
0,such a shame #drama   #winneroftheheas #5 #toyota #r2lemans #24h 
0, @user order today!!!  #handmade #etsy #mensfashion #highfashion #dope #bracelets #lion   # 
0,stuck in the rat race? find your freedom.   #masterkeyexperience 
0, @user just my focking luck!!   whos croatian? your havin sone
0,good time...Ã°ÂŸÂÂ¹Ã°ÂŸÂ’Â›   #Ã¥Â¼Â•Ã£ÂÂÃ¥Â¯Â„Ã£ÂÂ› #Ã£ÂÂ±Ã£ÂÂªÃ£ÂÂ„ #Ã£Â‚Â¿Ã£Â‚Â¤Ã£ÂƒÂŸÃ£ÂƒÂ³Ã£Â‚Â° 
0,tgif!! Ã¢ÂÂ¤Ã¯Â¸Â friday Ã¢ÂÂ¤Ã¯Â¸Â #friday #thinkingofu #love   #weekend #relax #recover #minion @user @user 
0,@user yay!! i can't wait for season 2 to come out!!    #fullerhouse
0,rafa out of wimbledon.... not surprising but still....rest well campeon @user    #rafa #roadtorio
0,axis of awesome - 4 four chord song (with song titles) - i think there's more law suits on the way @user   
0, @user rotterdam Ã¢Â€Â¢ socafrenzy Ã¢Â€Â¢  Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¿Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¿Ã°ÂŸÂ’ÂƒÃ°ÂŸÂÂ¿ Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢Ã¢Â€Â¢ #dj #djlife  Ã¢Â€Â¦ 
0,seriously #russia?!! this was your strategy?!   #engrus
1,@user @user here is some metrics for ya cowboy @user now stop #fakenews  #hate #fear nonsensÃ¢Â€Â¦ 
0,lololÃ°ÂŸÂ˜Â‚Ã°ÂŸÂ˜Â‚ tested my nico cosplay todayÃ°ÂŸÂ˜Â‚ . .   #blessed #cosplay #nicoyazawa #loveliveÃ¢Â€Â¦ 
0,"pj's on, footie on, prosecco chilling, waiting for @user then pizza with kids (possibly in bed) #fridayfeeling #bliss #family  "
0,  father day to all the father in the world . - stacy
0,work  #freestyle#hair#hairstyle#hairdresser #thankyou#good#coolÃ¢Â€Â¦ 
0,amazed people still hero-worship azharuddin and take selfies with him. that too middle aged women. so no premium on character anymore.  
0,@user she's a joke!  
0,sunny day daisy crowns with my love Ã°ÂŸÂ’Â•Ã°ÂŸÂŒÂ¸Ã°ÂŸÂŒÂº #love   #couple #couples #relationshipÃ¢Â€Â¦ 
0,qc#summer #qcbags   #shopping#san diego#ready!!!!Ã°ÂŸÂ˜ÂŽÃ³Â¾Â€ÂŠÃ³Â¾Â“Â–Ã°ÂŸÂÂŽÃ°ÂŸÂÂŽÃ°ÂŸÂÂŽÃ³Â¾ÂŸÂ±Ã³Â¾ÂŸÂ±Ã³Â¾ÂŸÂ± 
0,crossword clue just now (11 letters): events after movie shootings. my mind actually went to guns. answer: wrap paies.    #enough
